The requirements for this game to be installed and working are the following:

Package                 Version
----------------------- -------
anaconda-client         1.7.2
anaconda-navigator      1.9.12
anaconda-project        0.8.3
conda                   4.9.0
conda-build             3.18.11
conda-package-handling  1.7.2
conda-verify            3.4.2
gmpy2                   2.0.8
ipython                 7.18.1
ipykernel               5.3.4
ipython-genutils        0.2.0
ipywidgets              7.5.1
numpy                   1.18.1
pygame                  1.9.6
spyder                  4.0.1
spyder-kernels          1.8.1


use command "pip list" or "pip list | grep ___ " to ensure you have these packages and corresponding versions installed on your machine.
